GT,SPVAE,all parts,5040,10240,20000
0.415,0.398555845,0.400437295,0.397912145,0.405553758,0.406112373
0.324,0.32583195,0.328332067,0.319530755,0.31016475,0.319344729
0.349,0.364440382,0.36254862,0.362493336,0.352344692,0.354985386
0.588,0.563727856,0.557727933,0.574712753,0.58597976,0.580866933
0.42,0.423216671,0.423924148,0.438589096,0.433193147,0.430549175
0.456,0.451742232,0.450835645,0.435362011,0.453219295,0.444006622
0.57,0.558795989,0.572545767,0.569520533,0.577834845,0.573317409
0.673,0.653918684,0.641242385,0.620943129,0.658231676,0.651916087
0.377,0.386357754,0.389047652,0.384165257,0.384691477,0.379128665
0.353,0.362871826,0.351384401,0.354691088,0.354030132,0.351990789
0.543,0.528321028,0.539509892,0.529618025,0.540794551,0.529705226
0.392,0.404257387,0.395474613,0.392462969,0.394278586,0.3924371
0.562,0.555690408,0.549829125,0.552272916,0.562367499,0.546228647
0.403,0.40793258,0.398997068,0.392040342,0.392095268,0.394809991
0.36,0.377351731,0.377063751,0.354535013,0.36132136,0.359160215
0.651,0.647484183,0.644180298,0.653329968,0.660132766,0.652242661
0.599,0.586135328,0.566412807,0.589759946,0.589673281,0.603094101
0.553,0.538244426,0.552573621,0.549463451,0.55561614,0.556604505
0.279,0.293901294,0.293749779,0.308294535,0.293701649,0.300543547
0.445,0.438342929,0.443378329,0.447827488,0.44528687,0.447830617
0.39,0.410017222,0.411466837,0.421962261,0.413810849,0.406957805
0.469,0.467178553,0.461565197,0.389146537,0.454357147,0.461547166
0.642,0.635870337,0.621267855,0.647101939,0.658967972,0.642805815
0.335,0.347345054,0.338854045,0.351385683,0.334315151,0.33733353
0.532,0.530369341,0.557985246,0.547699451,0.553804636,0.551731527
0.454,0.451733142,0.42743367,0.427382052,0.444298357,0.436467916
0.417,0.41131106,0.407675385,0.402648866,0.404509127,0.407176197
0.464,0.454056799,0.45785886,0.445132971,0.454841375,0.451630414
0.389,0.391460866,0.387508333,0.393442988,0.409869015,0.401070237
0.35,0.372241229,0.378339916,0.356209517,0.362689912,0.362139642
0.686,0.675042152,0.65885675,0.661913037,0.670617342,0.66422677
0.325,0.339147806,0.326854706,0.335230261,0.339365423,0.338611871
0.593,0.589859068,0.579030037,0.571527004,0.569271386,0.610322177
0.274,0.301155448,0.314257145,0.337751269,0.317359805,0.324236542
0.481,0.470289469,0.449939162,0.425182492,0.441961437,0.448280692
0.593,0.566888273,0.558742464,0.574873209,0.580062568,0.564211011
0.425,0.415463775,0.41947782,0.427053213,0.425923467,0.42467314
0.394,0.419621348,0.414237291,0.45364356,0.42576158,0.408094466
0.332,0.333751321,0.336807251,0.344591618,0.345307142,0.341065228
0.598,0.568665445,0.566636145,0.568304062,0.576135218,0.565780401
0.365,0.363437653,0.357197225,0.34755826,0.346206784,0.346757472
0.539,0.536695778,0.530245006,0.54035902,0.537232935,0.535831451
0.437,0.438190848,0.441144079,0.434419513,0.438484907,0.429956913
0.391,0.397966951,0.407536328,0.420095265,0.41672492,0.412808895
0.556,0.576533556,0.599059105,0.554181457,0.589567661,0.584328532
0.552,0.549496889,0.559736311,0.550578654,0.550722361,0.553001881
0.333,0.340093493,0.33339107,0.337514341,0.335906446,0.339676112
0.428,0.4380548,0.432847291,0.427124202,0.414912224,0.440664053
0.352,0.35141325,0.341621071,0.34155488,0.33853361,0.351189703
0.344,0.349142224,0.351601273,0.349649847,0.360598981,0.352641523
0.574,0.555257976,0.549158096,0.538009882,0.558446407,0.554184556
0.564,0.552449763,0.564352334,0.564005435,0.57821095,0.568311632
0.321,0.341024041,0.349092603,0.361160725,0.342471838,0.354163885
0.284,0.316353083,0.35106802,0.32427755,0.325870723,0.324049175
0.409,0.391976863,0.410654128,0.399031311,0.402995229,0.402891695
0.479,0.481578469,0.470969766,0.457355827,0.461721987,0.472471744
0.513,0.506424904,0.515217543,0.522865236,0.51589644,0.506839633
0.944,0.841382563,0.806510031,0.859367907,0.871289015,0.804813683
0.316,0.324792743,0.307335675,0.31778878,0.311216414,0.321913779
0.453,0.470687598,0.472373426,0.462441921,0.457927138,0.46043098
0.471,0.469300687,0.463902831,0.454317391,0.45358333,0.467724651
0.45,0.440133542,0.454003215,0.458326072,0.451505095,0.453882068
0.44,0.448398799,0.441205204,0.453061849,0.453849763,0.452171385
0.348,0.350465447,0.346647829,0.352690995,0.352926791,0.351071566
0.657,0.599397779,0.602981567,0.546382725,0.610583723,0.637851596
0.497,0.496615767,0.533179283,0.534535408,0.542714059,0.537467897
0.481,0.503708839,0.491305232,0.511466324,0.510231614,0.492385775
0.449,0.440539449,0.430638552,0.43720746,0.436467469,0.436787754
0.342,0.354982138,0.354238063,0.342851311,0.338534504,0.344386518
0.421,0.420435309,0.416800708,0.422286093,0.418369204,0.419231564
0.282,0.298158318,0.29302305,0.308063745,0.306417108,0.306246281
0.524,0.536093712,0.522649169,0.551141024,0.526411772,0.53656584
0.456,0.45633325,0.449727893,0.459565759,0.45441097,0.455947042
0.387,0.397391766,0.391541749,0.389550865,0.385476023,0.388884485
0.857,0.733444691,0.709541202,0.806803644,0.776525676,0.763509572
0.551,0.539296865,0.538572848,0.510311127,0.530169606,0.515844226
0.305,0.313084096,0.316074371,0.323188961,0.319649279,0.323399127
0.308,0.329265356,0.334208727,0.317908466,0.304555804,0.303447694
0.396,0.410680503,0.400348842,0.39579019,0.410649121,0.396834642
0.645,0.62253058,0.611115098,0.594110489,0.616480708,0.608093619
0.432,0.419920892,0.436079472,0.429903865,0.424022615,0.424758315
0.569,0.544358969,0.545798659,0.553951859,0.551479459,0.576184452
0.341,0.34647429,0.331010908,0.33943975,0.335314989,0.340566963
0.411,0.420253754,0.427157402,0.439183354,0.433078051,0.42384094
0.52,0.52083683,0.525485992,0.537124753,0.540303409,0.525910974
0.372,0.395657092,0.396996528,0.382784903,0.387768626,0.375695705
0.494,0.490641922,0.484410793,0.492856801,0.491624087,0.506426811
0.374,0.381976277,0.389034301,0.383367836,0.384138733,0.390037268
0.267,0.30808109,0.300687641,0.330565631,0.305085391,0.314373761
0.645,0.600512564,0.584213316,0.611498952,0.647016406,0.632578254
0.325,0.331063032,0.339261353,0.332772732,0.329396278,0.330888748
0.347,0.367154777,0.370185852,0.379860073,0.369546533,0.364421278
0.587,0.561003268,0.568936348,0.56332171,0.569600463,0.556675911
0.334,0.336816609,0.347320646,0.341184735,0.336982578,0.345145464
0.374,0.372276396,0.37217477,0.359890997,0.368060291,0.384210885
0.477,0.486608982,0.490984976,0.474180996,0.476857215,0.475292742
0.317,0.34475255,0.344017804,0.346430123,0.340563267,0.340021878
0.396,0.403948009,0.410039425,0.40130505,0.40303117,0.400437891
0.383,0.38649404,0.383500457,0.373337805,0.366473556,0.382307798
0.37,0.38535583,0.387644827,0.374560803,0.365721375,0.364495099
0.397,0.396168649,0.400118411,0.399543554,0.400081128,0.396493554
0.675,0.620954275,0.621285558,0.723273635,0.666077971,0.642848372
0.4,0.399895787,0.402353168,0.414949745,0.401654482,0.405843318
0.541,0.520627022,0.522101581,0.523302257,0.536170602,0.541185081
0.472,0.458929718,0.468169093,0.462317318,0.473000497,0.471821219
0.611,0.609116435,0.617052674,0.608310997,0.633118033,0.607935727
0.302,0.361818731,0.346525967,0.292622626,0.286566734,0.292509615
0.484,0.460799605,0.469113469,0.469150305,0.47434625,0.474210769
0.494,0.495865703,0.48960036,0.489811808,0.481433868,0.483660907
0.282,0.294449806,0.293453455,0.304460526,0.294857293,0.297376871
0.333,0.330315053,0.325958848,0.329972625,0.32862395,0.332905233
0.405,0.408704191,0.406737506,0.401116848,0.398364127,0.397972047
0.352,0.382414401,0.374559581,0.338632196,0.344955683,0.342265069
0.612,0.60620153,0.59729892,0.59202075,0.624007225,0.597371876
0.426,0.43169862,0.436730564,0.435252488,0.429030776,0.42218864
0.436,0.420710176,0.416776299,0.428333282,0.427402794,0.427386224
0.271,0.295566291,0.291309536,0.302988827,0.303250968,0.302489579
0.418,0.417706132,0.419572741,0.417999566,0.417839706,0.423956752
0.638,0.606913567,0.621817112,0.677763343,0.636771441,0.630660892
0.595,0.573268056,0.578709602,0.562875926,0.571137726,0.585555971
0.305,0.329070151,0.332876474,0.339302897,0.329095185,0.323393583
0.513,0.513016403,0.51678133,0.522773743,0.523547292,0.518857479
0.52,0.526797712,0.524965465,0.5412938,0.531919718,0.528796852
0.66,0.648661315,0.647497773,0.63283205,0.65122807,0.639375448
0.668,0.649335146,0.64494431,0.625229716,0.653244317,0.630989075
0.315,0.338258505,0.332100391,0.338256598,0.326752245,0.327005804
0.369,0.374160677,0.380638212,0.373835325,0.357244551,0.359012872
0.529,0.520000041,0.526389539,0.527174652,0.529446304,0.522179723
0.736,0.61804837,0.620530307,0.737771273,0.720099688,0.700543642
0.3,0.315139949,0.307215661,0.308268338,0.302270889,0.307881176
0.565,0.555013776,0.54270345,0.551036894,0.56318754,0.562542915
0.486,0.479100704,0.494025409,0.477159262,0.47062403,0.475952715
0.699,0.710393548,0.739871442,0.746553719,0.772773027,0.744449735
0.4,0.391115189,0.412423491,0.380612046,0.396338999,0.392347693
0.331,0.36522004,0.371647745,0.348963857,0.357628226,0.361356199
0.36,0.360844582,0.37172085,0.360779375,0.378966987,0.365278363
0.512,0.510766506,0.515824437,0.520376682,0.522115707,0.514740467
0.571,0.55881083,0.561271429,0.561532974,0.570116162,0.564290166
0.575,0.559635282,0.554298282,0.535127163,0.523822427,0.534139335
0.441,0.452199459,0.467254996,0.436093867,0.433149993,0.430539399
0.277,0.301677376,0.298665315,0.311748534,0.303410113,0.313343167
0.553,0.56400156,0.562454462,0.557644725,0.554179549,0.548842669
0.485,0.468204379,0.462854266,0.456710964,0.463907599,0.472792059
0.521,0.513301551,0.507351279,0.519144416,0.514807463,0.506775022
0.458,0.44524619,0.439083844,0.423936278,0.429717451,0.438675642
0.457,0.45431447,0.4360618,0.452159286,0.446532607,0.452605367
0.249,0.258006215,0.264474124,0.289589852,0.277221024,0.280753732
0.421,0.415082008,0.420541167,0.425752848,0.416728407,0.418594718
0.24,0.294884443,0.293584704,0.327474087,0.318465739,0.314384401
0.397,0.392875433,0.390569508,0.367824793,0.375893831,0.383036941
0.437,0.442656875,0.426111996,0.4379825,0.436313987,0.436775953
0.323,0.379467815,0.39822793,0.359631896,0.351928949,0.349869311
0.514,0.505866706,0.498967409,0.489639044,0.506453276,0.496947914
0.444,0.446645558,0.424713045,0.43444252,0.433906555,0.43612808
0.641,0.598925769,0.593194485,0.598639071,0.643119335,0.596117795
0.433,0.4443838,0.4398399,0.484538615,0.452690184,0.431113124
0.442,0.442148805,0.452655196,0.43516767,0.44461742,0.446021557
0.575,0.571503341,0.565288961,0.572688937,0.575127244,0.569872856
0.309,0.33304131,0.30966413,0.315927774,0.32033971,0.32390669
0.492,0.470910758,0.481628865,0.478767931,0.482746243,0.482266784
0.332,0.34929505,0.315958619,0.313580096,0.314762712,0.319558859
0.508,0.50583899,0.492566407,0.485153258,0.478157848,0.503633678
0.511,0.517494142,0.511867881,0.494615525,0.486046851,0.50572449
0.632,0.609857321,0.582425654,0.601428747,0.655504167,0.619674146
0.591,0.574849308,0.594116807,0.575406671,0.576319158,0.582910478
0.465,0.474052638,0.453237355,0.458395034,0.460402071,0.467189193
0.379,0.366296768,0.365034223,0.378652036,0.384265423,0.385978371
0.397,0.407940775,0.401215494,0.400679111,0.396798491,0.40020147
0.5,0.487302303,0.502065957,0.511749804,0.48511216,0.502959371
0.64,0.610270917,0.642708957,0.642776489,0.650685906,0.634243071
0.483,0.493663132,0.502513051,0.492719829,0.476670623,0.491435707
0.59,0.54291141,0.539246619,0.571324348,0.582902849,0.577247858
0.54,0.531300545,0.52626127,0.539908051,0.527796447,0.532015502
0.406,0.418631583,0.459135056,0.484240204,0.475166738,0.46836561
0.462,0.465774924,0.460844576,0.465633601,0.460899353,0.456245184
0.383,0.390922725,0.395146191,0.367014885,0.361110032,0.374425948
0.511,0.512181878,0.507992029,0.523377538,0.518137097,0.508861065
0.473,0.475866079,0.472377777,0.490052223,0.495263159,0.474208742
0.308,0.330814093,0.327651471,0.320608675,0.328045666,0.325478196
0.355,0.354129642,0.372634709,0.35340935,0.362380683,0.355173558
0.405,0.41908145,0.407471865,0.405588925,0.402819812,0.407575995
0.33,0.3386814,0.338765591,0.335244149,0.33298561,0.338091671
0.626,0.624372959,0.592151701,0.579912186,0.608296573,0.605729461
0.401,0.403767645,0.426082969,0.43500644,0.42792806,0.421148747
0.379,0.39075923,0.39083606,0.379624963,0.390903503,0.388432711
0.595,0.588094115,0.580068409,0.565057933,0.574906766,0.568651319
0.451,0.471118152,0.501636505,0.477671534,0.478641868,0.479211241
0.395,0.379361182,0.395347893,0.375202596,0.375038743,0.386337548
0.496,0.478302449,0.452939659,0.484056473,0.480535209,0.488111138
0.349,0.355765671,0.360199898,0.361200035,0.354850233,0.356512308
0.275,0.285707951,0.296131432,0.296543002,0.294601113,0.297801852
