GT,all parts,SPVAE,5040,10240,20000
0.382,0.382052054,0.383668402,0.395615191,0.382383432,0.386870879
0.431,0.478218352,0.467940353,0.461143109,0.49485484,0.575714905
0.507,0.507162484,0.507902162,0.507541928,0.506998843,0.506886443
0.369,0.446062279,0.408065056,0.432058065,0.390024371,0.414983096
0.434,0.396191712,0.395360275,0.426900766,0.385093125,0.378538381
0.667,0.666593458,0.655318799,0.63249794,0.66167275,0.659527779
0.411,0.410762974,0.41196248,0.413340548,0.406799256,0.408095915
0.407,0.444999521,0.462506893,0.432802471,0.419771687,0.471181558
0.329,0.368556761,0.364431038,0.408179734,0.376237758,0.378849006
0.477,0.476994256,0.475651174,0.482719213,0.478193755,0.475937184
0.401,0.40116562,0.401301875,0.402356368,0.398219808,0.403517583
0.334,0.4676083,0.514195537,0.442535621,0.45464378,0.431338286
0.369,0.368574594,0.367832097,0.3692073,0.365265057,0.358293648
0.455,0.455113922,0.455113657,0.461001125,0.454857967,0.454222454
0.526,0.54665002,0.542426505,0.546212522,0.521986618,0.565093856
0.603,0.602796204,0.597685472,0.591575245,0.599386202,0.598625299
0.508,0.507796532,0.506287064,0.484474204,0.503337425,0.489973368
0.423,0.39589397,0.391737188,0.402009393,0.374460785,0.381014449
0.719,0.698511656,0.677813254,0.634877975,0.683537715,0.670958338
0.408,0.391937996,0.39683853,0.446408818,0.433471808,0.401730372
0.428,0.446933011,0.410848444,0.413468949,0.363480853,0.426472312
0.864,0.437022414,0.636588288,0.659201929,0.627660372,0.596905665
0.53,0.529935102,0.533510059,0.517121785,0.526701876,0.528036341
0.284,0.284146058,0.291748025,0.295099708,0.287262204,0.291613438
0.373,0.374160015,0.383747804,0.420347303,0.38759575,0.394456482
0.385,0.39166706,0.4307947,0.405839835,0.408600854,0.398047565
0.296,0.296368184,0.301613049,0.303728436,0.302102494,0.303669091
0.498,0.496750053,0.491114222,0.480483902,0.495376553,0.481593365
0.413,0.413316222,0.414736074,0.445838757,0.420731507,0.429571245
0.307,0.307006076,0.311310434,0.348720531,0.314289046,0.318136899
0.483,0.48262978,0.477791645,0.458307378,0.480353228,0.471822323
0.558,0.557417216,0.548684663,0.532384939,0.550978694,0.55157138
0.364,0.424605104,0.412346089,0.421700391,0.383952041,0.42948366
0.621,0.620925825,0.612654218,0.616688008,0.620095718,0.620020332
0.623,0.524655527,0.577096035,0.466262989,0.496879956,0.523309484
0.391,0.473944156,0.454063623,0.455188854,0.459830631,0.493844954
0.34,0.340191964,0.347853241,0.356116777,0.34404551,0.343175479
0.467,0.467070347,0.469030244,0.469977211,0.467400364,0.472097568
0.294,0.294255742,0.295583436,0.295244221,0.293246081,0.291612794
0.429,0.467030605,0.473739642,0.475932637,0.444291224,0.442257227
0.492,0.491944818,0.49028872,0.481405029,0.492160313,0.491914397
0.464,0.463742198,0.460655127,0.445736684,0.453848599,0.450702544
0.309,0.309333025,0.315582169,0.32993622,0.312526805,0.312668668
0.724,0.723310363,0.707145616,0.686150967,0.716639421,0.710240919
0.391,0.391069309,0.394440179,0.387479043,0.390574489,0.389000181
0.533,0.533179238,0.536121768,0.530124167,0.533784219,0.531022467
0.272,0.2723682,0.276416802,0.286481565,0.27440348,0.287890339
0.658,0.658022411,0.656236923,0.64811178,0.6570441,0.659724254
0.434,0.42334049,0.452920605,0.445396896,0.433110343,0.414439661
0.399,0.398996811,0.400463785,0.418796414,0.399956678,0.395628918
0.337,0.33674887,0.336584467,0.333148017,0.334069422,0.334194649
0.577,0.5767658,0.570770922,0.586613147,0.578420724,0.579540987
0.325,0.325117875,0.328254102,0.318871589,0.32320556,0.322210122
0.408,0.407916942,0.407196022,0.409841261,0.409115628,0.405459272
0.54,0.52644041,0.542867414,0.489254694,0.522948977,0.509087484
0.649,0.648067634,0.639444394,0.606700317,0.639931864,0.630047992
0.459,0.459201504,0.465130182,0.484898761,0.462336395,0.46336069
0.459,0.458957023,0.459390696,0.459569333,0.458174108,0.45834068
0.333,0.333036089,0.332883704,0.349281515,0.335052279,0.336242907
0.392,0.384257386,0.468385411,0.457384589,0.398075073,0.419021372
0.74,0.499389916,0.557523432,0.505933444,0.56765528,0.545431176
0.396,0.398047594,0.400075986,0.361662585,0.383644636,0.380679175
0.538,0.537987101,0.538625883,0.545239235,0.539759851,0.545330748
0.39,0.390115298,0.391749024,0.397374654,0.389580992,0.390761861
0.496,0.495915727,0.492292839,0.487394617,0.490692973,0.492909592
0.489,0.489020954,0.488064199,0.49333701,0.485985944,0.488482732
0.28,0.280730458,0.290967423,0.292962541,0.282694429,0.282144154
0.502,0.501868268,0.496836076,0.463951241,0.496806512,0.493034905
0.331,0.331231466,0.332522552,0.336570923,0.331130184,0.337079345
0.629,0.628667021,0.616991175,0.594178024,0.619198357,0.611503329
0.317,0.317102198,0.323515718,0.356453017,0.322259845,0.322617955
0.273,0.273180711,0.284729433,0.299883933,0.2795152,0.281097011
0.434,0.394137433,0.411337006,0.409366426,0.389122298,0.389215933
0.37,0.370033331,0.372542008,0.38831545,0.373885357,0.372584504
0.58,0.580187486,0.577882389,0.570722844,0.577335754,0.575106377
0.283,0.290383458,0.337231521,0.330470476,0.333069605,0.333146207
0.429,0.42890264,0.433444615,0.438910764,0.430707868,0.430093087
0.396,0.396089563,0.395829476,0.408222168,0.398694331,0.394384654
0.446,0.446074322,0.44636601,0.472965104,0.44796907,0.450486207
0.371,0.371134814,0.371705965,0.384446728,0.375318381,0.380692364
0.367,0.419302829,0.391701195,0.404789462,0.377378898,0.356183426
0.384,0.370107224,0.423071167,0.460354333,0.446905278,0.413669957
0.362,0.362013361,0.365988329,0.370054186,0.360141033,0.359039851
0.341,0.341062672,0.342599084,0.354594931,0.345049809,0.34592595
0.307,0.307480522,0.310614016,0.325786651,0.312072477,0.312131919
0.343,0.450245283,0.434244525,0.524898442,0.482471548,0.484708788
0.558,0.557921986,0.548696872,0.549116818,0.55786213,0.556059809
0.46,0.457654598,0.493031664,0.485634804,0.458251874,0.551474992
0.469,0.469426606,0.471869651,0.48033906,0.474352426,0.477875184
0.587,0.467345829,0.501037779,0.482007579,0.418133391,0.518750845
0.345,0.344930589,0.345879838,0.356172253,0.344921002,0.348608284
0.535,0.535737665,0.539524425,0.540832079,0.532321458,0.538126083
0.394,0.393858454,0.392818784,0.38531235,0.388582422,0.387888839
0.363,0.363068057,0.366037694,0.376811826,0.3611991,0.359316871
0.321,0.405892225,0.348781144,0.386617239,0.370602939,0.37069675
0.493,0.442877172,0.430504179,0.463276342,0.468374203,0.493960779
0.654,0.653814418,0.641852843,0.639081591,0.653654682,0.648790507
0.489,0.488766057,0.485242613,0.469552981,0.485124911,0.480711717
0.513,0.513043299,0.509841302,0.516501024,0.50972998,0.512129866
0.476,0.475997848,0.476447305,0.481354441,0.480408441,0.48502415
0.396,0.396206548,0.39945397,0.410566085,0.400462282,0.405502537
0.435,0.412725195,0.427712249,0.418657997,0.413358843,0.437848656
0.556,0.466842018,0.485936784,0.499802217,0.501082424,0.481417265
0.389,0.389356462,0.389558499,0.401059156,0.391951417,0.392789517
0.536,0.535641098,0.530501941,0.510964231,0.532716052,0.534669649
0.435,0.443069744,0.409152213,0.400846914,0.462246854,0.465178488
0.566,0.565901841,0.564851996,0.56787811,0.567434096,0.563637732
0.283,0.293226875,0.321508641,0.310874945,0.289005757,0.308702506
0.314,0.314180639,0.318709599,0.338026588,0.319054698,0.324151018
0.372,0.372323799,0.375431536,0.38709333,0.375495758,0.382437323
0.557,0.557031327,0.559480161,0.565076726,0.561201036,0.559900831
0.279,0.279424822,0.293996016,0.295271804,0.282131467,0.285051198
0.41,0.4102144,0.413112623,0.404279868,0.407415246,0.407137945
0.487,0.486980805,0.483195774,0.489849801,0.488660897,0.488176173
0.459,0.45891278,0.457729484,0.451631052,0.456388375,0.453679217
0.42,0.420038672,0.417712261,0.41908507,0.421475469,0.419178236
0.631,0.469448349,0.464106368,0.470470253,0.513054595,0.487672778
0.294,0.29432616,0.300985736,0.325233907,0.300833607,0.305009985
0.374,0.373970628,0.37839349,0.366836195,0.379243225,0.387792881
0.415,0.414700919,0.411226653,0.422970432,0.413439431,0.408126593
0.324,0.324140057,0.32404537,0.325753548,0.322528808,0.31774449
0.349,0.349103493,0.351858364,0.356667603,0.348766963,0.354211115
0.588,0.587721469,0.586085663,0.571898704,0.588659825,0.588273888
0.42,0.400981524,0.407801705,0.453687414,0.399009064,0.461172199
0.456,0.422364544,0.448051158,0.496116431,0.460128659,0.363082247
0.57,0.569822649,0.568942002,0.574217839,0.567740768,0.566935418
0.673,0.672630946,0.66476485,0.644865017,0.67085008,0.669295074
0.377,0.377264166,0.380834721,0.384485461,0.378105544,0.383565396
0.353,0.352899825,0.355184427,0.352467127,0.354653949,0.351443696
0.543,0.542990653,0.53837014,0.529399927,0.540751469,0.534445822
0.392,0.392182884,0.394662583,0.387832058,0.393385991,0.391072574
0.562,0.561940529,0.562094694,0.564767762,0.564241546,0.560270723
0.403,0.402734098,0.399160053,0.40358029,0.402236005,0.401347861
0.36,0.420138666,0.440689255,0.414027543,0.388365713,0.394039731
0.651,0.650887215,0.651752055,0.656032579,0.651620184,0.653954631
0.599,0.598647265,0.593516468,0.603656594,0.597919473,0.594731238
0.553,0.55286705,0.549015572,0.55621588,0.555370566,0.555488171
0.279,0.279416031,0.283313526,0.299181241,0.285893732,0.288648844
0.445,0.423300648,0.406129068,0.49489574,0.49253946,0.441602308
0.39,0.460061845,0.482543108,0.444034169,0.459660238,0.45035504
0.469,0.469037342,0.471422595,0.470620407,0.468792666,0.467286183
0.642,0.571582854,0.576709378,0.616198239,0.635744697,0.649131786
0.335,0.353171421,0.367515261,0.347445162,0.382482049,0.373803132
0.532,0.532747414,0.536088057,0.554025396,0.53642715,0.542461144
0.454,0.380833954,0.373457889,0.36839744,0.380337826,0.358773862
0.417,0.392713645,0.402893983,0.403950088,0.395866105,0.403718524
0.464,0.437961227,0.340548631,0.455471883,0.426060162,0.482895788
0.389,0.404232014,0.335818477,0.438873696,0.424996326,0.456782252
0.35,0.401261888,0.427907923,0.390691811,0.378117614,0.379173554
0.686,0.686137714,0.684339131,0.675619838,0.679330004,0.681355644
0.325,0.324788947,0.325782518,0.32957262,0.32944494,0.327274472
0.593,0.592804419,0.592611598,0.567633451,0.586113448,0.585695567
0.274,0.275327658,0.283969322,0.318686085,0.286662124,0.294180849
0.481,0.480501215,0.476389529,0.459171969,0.471618914,0.471043423
0.593,0.592881178,0.585476032,0.580262474,0.591142426,0.59113468
0.425,0.411622572,0.37055226,0.435969816,0.460240645,0.38112845
0.394,0.393998476,0.400939915,0.396637914,0.396841872,0.396519912
0.332,0.320606377,0.339458363,0.412266426,0.404191517,0.381241176
0.598,0.597334164,0.586510962,0.576843199,0.594130847,0.585487103
0.365,0.364848343,0.36451573,0.374551012,0.365032709,0.361789133
0.539,0.538899453,0.542429072,0.523608546,0.537059918,0.532031357
0.437,0.436942662,0.436467146,0.431211731,0.437014635,0.433946662
0.391,0.44608564,0.40588786,0.431019974,0.448939363,0.437184541
0.556,0.556508178,0.562423733,0.599987417,0.565358455,0.570044758
0.552,0.552329559,0.550594315,0.545538585,0.552135932,0.550775589
0.333,0.375767549,0.357562799,0.350242662,0.343074641,0.351054721
0.428,0.428121218,0.433719188,0.441953567,0.427337917,0.427099423
0.352,0.351854967,0.352784639,0.359501213,0.351643658,0.35168833
0.344,0.366457178,0.376837718,0.384354163,0.380898496,0.367690436
0.574,0.573604498,0.562096752,0.552961609,0.567026812,0.561021226
0.564,0.563955912,0.561226876,0.564766767,0.56584198,0.567541692
0.321,0.321331968,0.330873218,0.35070794,0.327363498,0.330899445
0.284,0.284560359,0.29485251,0.311955226,0.287992506,0.294007016
0.409,0.401921834,0.388513171,0.401494712,0.398449508,0.417759081
0.479,0.495935617,0.426178426,0.408807673,0.411930659,0.412280396
0.513,0.512929277,0.510699716,0.520492898,0.510611718,0.506964596
0.944,0.940015599,0.921167266,0.891234703,0.92873214,0.926281109
0.316,0.31530889,0.39024315,0.365826374,0.349687183,0.375987198
0.453,0.453131407,0.458110367,0.464925633,0.451360696,0.456028992
0.471,0.470949852,0.468505262,0.448107406,0.467969837,0.465717975
0.45,0.449951145,0.44704766,0.469611926,0.449006923,0.447767638
0.44,0.440042769,0.445891022,0.463396986,0.44219805,0.438420614
0.348,0.347997327,0.349236378,0.367562193,0.350188864,0.354411915
0.657,0.656667145,0.643453956,0.65839479,0.655384806,0.653358959
0.497,0.498119814,0.500973655,0.521604985,0.510035831,0.515995262
0.481,0.481531002,0.487067043,0.493295713,0.486925335,0.485601993
0.449,0.380858104,0.395635716,0.387667333,0.357759606,0.359073028
0.342,0.342053976,0.346108004,0.338371548,0.339542178,0.341608508
0.421,0.421308306,0.419602933,0.433211737,0.421057556,0.413758608
0.282,0.282288179,0.288239931,0.308833843,0.285271401,0.292129907
0.524,0.524219451,0.528220678,0.529188137,0.526280949,0.5251786
0.456,0.455914313,0.455268688,0.461561222,0.456910121,0.448393729
0.387,0.387117761,0.389955785,0.394459886,0.389055817,0.388098991
0.857,0.855771905,0.83041502,0.781154316,0.838620933,0.845119424
0.551,0.496792229,0.476586154,0.461808091,0.463445771,0.468485432
0.305,0.305015878,0.30626599,0.325504774,0.31061651,0.314307719
0.308,0.308081943,0.312053355,0.314756795,0.307482777,0.308536769
0.396,0.395895319,0.400762165,0.40727323,0.400949827,0.403097913
0.645,0.548974076,0.564110382,0.555846734,0.536081804,0.546972889
0.432,0.432124978,0.434641751,0.42539009,0.426646926,0.427491078
0.569,0.568697112,0.561952873,0.583994883,0.568351383,0.5658143
0.341,0.349974602,0.364859189,0.34241011,0.321401274,0.330673865
0.411,0.410911309,0.412498576,0.424339384,0.410116225,0.412635289
0.52,0.520062445,0.519401906,0.534296039,0.527428395,0.525360838
0.372,0.372271865,0.37399754,0.394630505,0.378106316,0.376919405
0.494,0.451054571,0.451076382,0.46648774,0.434356912,0.49097955
0.374,0.374164343,0.378849414,0.38609871,0.376303727,0.378067935
0.267,0.339444822,0.361310742,0.361819807,0.312119588,0.320925761
0.645,0.64418999,0.630455773,0.634733414,0.642657842,0.645062784
0.325,0.354769458,0.358966742,0.366886138,0.378388184,0.373044991
0.347,0.347367902,0.355525059,0.392140253,0.358676828,0.364289411
0.587,0.586877977,0.578878729,0.586348115,0.585295232,0.583039669
0.334,0.333300191,0.330108195,0.34674279,0.329591812,0.325419914
0.374,0.373825894,0.37554932,0.383672617,0.375416111,0.381723222
0.477,0.516774818,0.511867395,0.449145325,0.46599483,0.468192944
0.317,0.317217146,0.324614149,0.349773308,0.325724893,0.327763495
0.396,0.396408525,0.39828654,0.401863942,0.399889606,0.399635943
0.383,0.383114536,0.3833387,0.391175469,0.381592402,0.393490763
0.37,0.428510442,0.43134131,0.416246514,0.406855008,0.403976118
0.397,0.397008633,0.395722566,0.401477041,0.393604338,0.388450937
0.675,0.454105371,0.443951084,0.478879294,0.54373202,0.474970737
0.4,0.400025601,0.401121209,0.400210341,0.395836868,0.393313015
0.541,0.540777381,0.533613899,0.536150907,0.53460248,0.533888308
0.472,0.47204743,0.470143903,0.458443928,0.471891492,0.469845446
0.611,0.611151622,0.611610759,0.615011394,0.606628723,0.614026558
0.302,0.302384019,0.316089481,0.302652055,0.299349612,0.29671691
0.484,0.48379282,0.479262733,0.474607821,0.477478907,0.475006197
0.494,0.493800376,0.490446679,0.477067538,0.484332036,0.479415843
0.282,0.282155219,0.286075471,0.309436757,0.284797885,0.288867041
0.333,0.305013488,0.348524678,0.330162633,0.335057293,0.327596066
0.405,0.40501261,0.40341506,0.421383908,0.403349299,0.406584399
0.352,0.418476129,0.438896549,0.379016216,0.368561393,0.389702884
0.612,0.611857252,0.609963102,0.608719819,0.613439375,0.609607227
0.426,0.426329377,0.428863832,0.448858619,0.428658111,0.433427842
0.436,0.435870573,0.432126741,0.440636406,0.434121172,0.430322155
0.271,0.271344629,0.277171453,0.291512622,0.276292485,0.27911172
0.418,0.418297874,0.417350024,0.419400692,0.41658738,0.420442261
0.638,0.638129038,0.633552125,0.61610667,0.632458996,0.63109551
0.595,0.594842645,0.588440652,0.568715645,0.593109125,0.593663957
0.305,0.403408494,0.396012508,0.468963671,0.417257173,0.315133138
0.513,0.512939009,0.511710324,0.517696971,0.513214537,0.513243565
0.52,0.501884266,0.528318635,0.444153768,0.54657256,0.532562315
0.66,0.659901509,0.65609764,0.623259574,0.655595668,0.647712274
0.668,0.667619237,0.655792399,0.63419392,0.662628315,0.654111207
0.315,0.372461191,0.371419199,0.389775139,0.34591071,0.340201242
0.369,0.403683553,0.397699196,0.375568464,0.362194402,0.361002301
0.529,0.524890104,0.502297859,0.496756949,0.489641278,0.49472579
0.736,0.735442807,0.714967088,0.71637379,0.728491266,0.726084858
0.3,0.300048037,0.303553363,0.305503782,0.300062678,0.298650404
0.565,0.49477175,0.512626616,0.501343097,0.515449208,0.534999942
0.486,0.486492784,0.511404388,0.4284653,0.448088196,0.431894865
0.699,0.700852272,0.704283466,0.736327772,0.701746086,0.713887073
0.4,0.400141494,0.398476956,0.413773815,0.400488759,0.406982716
0.331,0.331388742,0.335700727,0.352795507,0.334203282,0.342217884
0.36,0.359910164,0.361891951,0.364684709,0.360488249,0.359718386
0.512,0.469738169,0.533165504,0.561527186,0.602681649,0.531206075
0.571,0.570729566,0.565416167,0.555718176,0.570890339,0.564660467
0.575,0.574531487,0.570582816,0.547627576,0.57112504,0.56655016
0.441,0.473225664,0.551177676,0.429844249,0.417994326,0.413036533
0.277,0.337411144,0.322825528,0.341804109,0.350088685,0.340470484
0.553,0.552142505,0.548037658,0.570105443,0.549710244,0.547920499
0.485,0.398924935,0.410369319,0.422614693,0.407603299,0.421739852
0.521,0.520718272,0.517119705,0.5128222,0.516614936,0.508318562
0.458,0.457793415,0.452404427,0.434315786,0.447594779,0.446489086
0.457,0.439574543,0.417398991,0.405576239,0.439243287,0.416822722
0.249,0.249231841,0.252522042,0.281360981,0.255875538,0.260289932
0.421,0.425384436,0.417222749,0.428924788,0.404893505,0.411713555
0.24,0.240387756,0.252998882,0.302229889,0.244878662,0.249865083
0.397,0.366406133,0.371091821,0.349508811,0.368556979,0.358123138
0.437,0.436847375,0.43317467,0.423833892,0.430180004,0.423141651
0.323,0.450097177,0.465694159,0.409064859,0.408201946,0.412808379
0.514,0.489347715,0.497983279,0.4774509,0.451788149,0.449883312
0.444,0.443243243,0.440615365,0.424283702,0.438783944,0.433609273
0.641,0.640123559,0.632610339,0.599840435,0.627762917,0.619697412
0.433,0.433120135,0.431357364,0.443024223,0.434543332,0.431106679
0.442,0.442110799,0.440081993,0.440731236,0.441883762,0.444403784
0.575,0.574807784,0.57196653,0.580789414,0.577821527,0.578891717
0.309,0.309049026,0.314258263,0.328505403,0.315618699,0.316780751
0.492,0.491841436,0.484611237,0.48129608,0.486335916,0.489750458
0.332,0.331524344,0.330401494,0.331549299,0.326951522,0.322142165
0.508,0.507729593,0.50868501,0.479490677,0.505759707,0.504359225
0.511,0.510946636,0.506519925,0.483849256,0.505583642,0.502670338
0.632,0.503619998,0.568230477,0.550962061,0.559507753,0.545280732
0.591,0.591048148,0.586782487,0.591125327,0.590006656,0.581745964
0.465,0.465024329,0.465778745,0.448856522,0.470761131,0.475038918
0.379,0.364828575,0.389340956,0.406284505,0.378826668,0.381783465
0.397,0.390686033,0.401505892,0.413483893,0.383898129,0.38111495
0.5,0.499857234,0.496485506,0.494842269,0.497414291,0.491260532
0.64,0.589382671,0.580439059,0.608771082,0.580889767,0.628116282
0.483,0.483192222,0.483160564,0.493305752,0.485687772,0.490833225
0.59,0.589277443,0.579309426,0.580897985,0.586707407,0.578398207
0.54,0.539963158,0.536977747,0.526962503,0.538360398,0.533834932
0.406,0.513074376,0.555184684,0.600845692,0.565099107,0.562103128
0.462,0.461891704,0.464493538,0.478899045,0.459811058,0.46261307
0.383,0.382815401,0.379543588,0.374719309,0.377522442,0.377853853
0.511,0.51099809,0.513924421,0.525586238,0.518947395,0.50906452
0.473,0.473148881,0.47388947,0.475962743,0.474203062,0.47202269
0.308,0.308203203,0.315387085,0.31272217,0.316182437,0.320042354
0.355,0.355255798,0.358236405,0.366200514,0.361076485,0.362472405
0.405,0.392814301,0.413823901,0.420980541,0.404403378,0.404798236
0.33,0.330071125,0.3327142,0.338016149,0.328130698,0.328825633
0.626,0.625527574,0.617815117,0.596472442,0.618677462,0.615137052
0.401,0.401267934,0.400858637,0.443375192,0.408424521,0.413342634
0.379,0.453019711,0.437120251,0.43718479,0.415555525,0.404911766
0.595,0.564347496,0.548876373,0.517122252,0.500886477,0.555257671
0.451,0.452308506,0.463427386,0.49026864,0.460537335,0.47253048
0.395,0.39497175,0.396072734,0.387576779,0.390069423,0.383399938
0.496,0.495759981,0.490721941,0.473749789,0.491460197,0.48361754
0.349,0.38495959,0.389494933,0.408756255,0.395152899,0.410789952
0.275,0.275341088,0.280203726,0.299317645,0.280724096,0.284777581
