GT,all parts,SPVAE,5040,10240,20000,wings
0.393,0.375573906,0.395236081,0.356890644,0.333197693,0.392229958,0.348183239
0.158,0.180810504,0.213625538,0.172877974,0.150769717,0.157668417,0.1784759
0.822,0.657540478,0.642827779,0.507670796,0.52453503,0.634944219,0.518425913
0.855,0.839831594,0.784080792,0.842998404,0.847740011,0.858764788,0.817398589
0.383,0.371951036,0.367694683,0.361467765,0.337375685,0.382016699,0.360415699
0.293,0.37619712,0.349555667,0.359623604,0.362148611,0.393013385,0.325344999
0.483,0.366330722,0.328940381,0.309332659,0.397732236,0.41412193,0.441375599
0.039,0.157391394,0.25217199,0.214598697,0.239929817,0.228842331,0.280305004
0.237,0.406295782,0.51175577,0.368235985,0.450127576,0.442914921,0.553066004
0.039,0.374948125,0.367587245,0.230712147,0.26926434,0.222694511,0.323534247
0.251,0.29518145,0.303473149,0.279235909,0.34278833,0.253579563,0.283188683
0.256,0.263831562,0.268092313,0.257662551,0.246939558,0.255210832,0.258449377
0.639,0.508591028,0.616525199,0.625025982,0.580508141,0.639469495,0.592529511
0.586,0.494174292,0.474604772,0.515533114,0.502503815,0.539229213,0.426420024
0.548,0.477096679,0.526960555,0.528702259,0.498394353,0.547259478,0.49826387
0.141,0.186591477,0.176808615,0.162957493,0.190467073,0.141704191,0.154589715
0.04,0.110197951,0.128265895,0.092147408,0.159945286,0.046037592,0.129657222
0.406,0.402724778,0.421519121,0.406115651,0.419567372,0.406300117,0.430066419
0.623,0.638635254,0.58197107,0.628838357,0.577003322,0.622545532,0.608205899
0.337,0.370592834,0.340136033,0.350374376,0.392061204,0.33705968,0.314043994
0.184,0.141677158,0.218829111,0.157022516,0.22524332,0.18143779,0.229745585
0.047,0.113446714,0.125066514,0.079030989,0.094557964,0.047411854,0.091367766
0.512,0.38912723,0.522547058,0.393079352,0.430042166,0.422390293,0.413881346
0.157,0.151878377,0.223015428,0.241261118,0.238704398,0.303198774,0.247635899
0.154,0.198913404,0.195612438,0.203183282,0.210009232,0.154442288,0.178582082
0.475,0.43975736,0.430128304,0.459282731,0.439014793,0.474895786,0.455065771
0.228,0.245496902,0.254996873,0.237086996,0.233480663,0.22909133,0.23891737
0.78,0.5010795,0.407496875,0.532735252,0.564811049,0.508788039,0.556658491
0.467,0.480839284,0.440813763,0.461025607,0.460404118,0.466227129,0.463269173
0.547,0.542503826,0.525838038,0.556443856,0.541686503,0.547247683,0.55244715
0.807,0.705920115,0.680490732,0.741016107,0.717511756,0.805989128,0.710954726
0.485,0.549581733,0.48183202,0.486526337,0.527219278,0.485498975,0.501240101
0.302,0.324170467,0.334623348,0.304366469,0.292089198,0.301443548,0.327888122
0.421,0.333890925,0.385455891,0.396513,0.419616709,0.420753547,0.354356145
0.323,0.315925082,0.36200098,0.3268148,0.321399494,0.323029937,0.32475351
0.065,0.118512987,0.125853156,0.107413602,0.113803207,0.06564854,0.105239746
0.444,0.441476624,0.470480854,0.371391153,0.350679226,0.368751369,0.431039453
0.254,0.280671264,0.273308319,0.268243439,0.253884997,0.253640923,0.263568186
0.275,0.32346637,0.310936376,0.277409762,0.313525348,0.275925716,0.273358662
0.46,0.428319383,0.414665194,0.424529605,0.379699512,0.457335417,0.430973365
0.67,0.595452141,0.616046891,0.645426165,0.62711738,0.669373327,0.624205808
0.032,0.107128697,0.125034369,0.091105709,0.08156163,0.033364525,0.076790876
0.542,0.436919037,0.347158766,0.281244557,0.317901019,0.341345237,0.335490365
0.166,0.193532791,0.215429691,0.169458716,0.187342497,0.165195678,0.157246378
0.315,0.315068353,0.301845011,0.270930474,0.280265576,0.314626926,0.305087051
0.631,0.577879628,0.544745142,0.61234063,0.573769032,0.630254416,0.616130816
0.264,0.274469465,0.318537652,0.265652569,0.279514679,0.264308919,0.252488777
0.302,0.392512899,0.326942926,0.412558074,0.505008503,0.394469128,0.35275986
0.155,0.428846477,0.403992961,0.315440389,0.357156797,0.310747337,0.3416125
0.026,0.182685019,0.255282138,0.188636442,0.201418135,0.177300567,0.187050123
0.729,0.650400469,0.622349387,0.709597178,0.715248534,0.728765917,0.701581836
0.183,0.240513093,0.262587806,0.229822813,0.264468176,0.184195004,0.22198892
0.776,0.702150898,0.679130087,0.741973535,0.71921717,0.775384374,0.75164519
0.506,0.443587873,0.472505448,0.483211628,0.487402387,0.504335026,0.479659777
0.076,0.092673878,0.143737912,0.088834824,0.108169338,0.079154993,0.093107708
0.545,0.536387268,0.501552515,0.536076163,0.538991113,0.544831319,0.538486142
0.134,0.158740393,0.222694522,0.15130969,0.167790984,0.134257996,0.147138988
0.532,0.500963377,0.497280149,0.546650249,0.531795237,0.532726229,0.492209977
0.042,0.075811911,0.126218288,0.072013897,0.080865635,0.042488603,0.076755875
0.073,0.093503785,0.136211104,0.109725269,0.086722431,0.074696865,0.128513898
0.898,0.910349853,0.642598871,0.82870443,0.835638776,0.868707061,0.672929058
0.699,0.695003143,0.672338698,0.692062841,0.704638207,0.698952693,0.706899615
0.838,0.738152269,0.735243946,0.798323743,0.736184744,0.835781893,0.758701622
0.526,0.289271179,0.363180482,0.291041179,0.345838213,0.305388571,0.384044053
0.284,0.248631084,0.255648014,0.187707327,0.225229841,0.283971934,0.26492716
0.37,0.333522207,0.35812234,0.362738708,0.370817241,0.370243928,0.361629741
0.07,0.158182642,0.141681238,0.098729431,0.110939573,0.070360155,0.104075289
0.265,0.283262982,0.293301255,0.275555503,0.253699595,0.264869745,0.285487194
0.729,0.335402654,0.324039461,0.425612385,0.346645903,0.400781339,0.351144827
0.121,0.134939036,0.327219641,0.304996436,0.341092609,0.25923859,0.365807803
0.435,0.426867617,0.45795821,0.426156701,0.458102703,0.435125344,0.444305602
0.199,0.236607569,0.226024938,0.2180879,0.240812059,0.19987643,0.223201608
0.626,0.601334579,0.594166944,0.607890658,0.629753366,0.625342038,0.607334702
0.287,0.318609811,0.39213918,0.237455746,0.172350121,0.343059871,0.380249585
0.306,0.317890963,0.33597492,0.306615558,0.296356469,0.305316312,0.327017791
0.666,0.333980689,0.408447087,0.274452975,0.253928008,0.329474774,0.356690075
0.09,0.16113431,0.168698062,0.131491187,0.16137842,0.093663973,0.140832528
0.334,0.406071324,0.48777158,0.348413286,0.432609715,0.387889005,0.307147749
0.586,0.575296793,0.567915816,0.576316882,0.552246227,0.585747626,0.599877814
0.728,0.580760079,0.636851802,0.672870899,0.566751525,0.718138601,0.652078914
0.07,0.133579045,0.121174047,0.114392865,0.184632112,0.07127324,0.091696031
0.054,0.101748033,0.124232183,0.09753631,0.088606574,0.054652166,0.080072173
0.367,0.318329034,0.424214363,0.299808112,0.372729005,0.349699446,0.32690035
0.701,0.511974545,0.548381696,0.455345117,0.477996221,0.428706847,0.414169259
0.072,0.142173458,0.17204462,0.127396248,0.163471307,0.073101861,0.097994189
0.778,0.698686231,0.676014084,0.740112784,0.681320183,0.777323092,0.759939406
0.247,0.28954715,0.28426244,0.256621262,0.26544615,0.246920827,0.285205833
0.352,0.319498323,0.333445676,0.366071485,0.369313072,0.349444022,0.341822081
0.267,0.327227158,0.348607225,0.302281145,0.320386743,0.267697909,0.320660351
0.097,0.198717429,0.267080859,0.342849288,0.343416762,0.349242268,0.215746561
0.127,0.387209471,0.272191357,0.291308838,0.31046916,0.278560167,0.307879456
0.22,0.316785891,0.247204859,0.268795844,0.264892466,0.220812251,0.2736583
0.13,0.132864074,0.160673335,0.137611544,0.120330245,0.129203478,0.136086488
0.232,0.27457553,0.319811917,0.264104447,0.334977108,0.264281389,0.335593034
0.665,0.659860834,0.644316677,0.658768676,0.655185368,0.665099774,0.680778726
0.353,0.329925555,0.295210462,0.358810101,0.331866242,0.294632718,0.335803543
0.464,0.460841803,0.448809698,0.481689236,0.464764768,0.465511904,0.488492887
0.394,0.387845675,0.393085422,0.377390126,0.363941531,0.393870734,0.391525312
0.409,0.36711102,0.357794095,0.320963407,0.346315967,0.408112899,0.377722882
0.58,0.524004981,0.492455395,0.570069622,0.550877477,0.578131151,0.562024414
0.965,0.859578464,0.855092175,0.922745664,0.835357176,0.96310195,0.942364167
0.139,0.189305005,0.200225091,0.168648898,0.16925252,0.13929987,0.18054571
0.532,0.569024529,0.540359924,0.535291596,0.547097785,0.532925449,0.526017015
0.664,0.642020667,0.620664923,0.636694337,0.645476363,0.662791722,0.662175103
0.384,0.462561039,0.389657604,0.425498536,0.321668349,0.422987097,0.431369798
0.417,0.390435472,0.408959365,0.412834731,0.440909514,0.417142374,0.421322047
0.132,0.199230851,0.197275867,0.176294517,0.221870145,0.184802723,0.18068278
0.586,0.591073411,0.564250853,0.587008418,0.574908011,0.586123843,0.569736692
0.175,0.245593484,0.227358923,0.196875703,0.219877313,0.175166806,0.197187846
0.057,0.141462765,0.109051028,0.085955263,0.100207218,0.058857366,0.104350692
0.714,0.751537032,0.678271415,0.704514655,0.655613987,0.713958235,0.710683693
0.138,0.35853728,0.217041742,0.226289196,0.284839559,0.340262599,0.1652356
0.311,0.419309132,0.390954493,0.246147042,0.289902369,0.285159338,0.346657838
0.274,0.33016401,0.321673214,0.284892912,0.299246853,0.27463174,0.298637268
0.23,0.22475631,0.2438945,0.231058671,0.219088373,0.229337407,0.221590479
0.854,0.690754469,0.733382855,0.791641504,0.70177504,0.852719638,0.819143834
0.084,0.134564626,0.139218946,0.11947184,0.094297401,0.084721235,0.123054089
0.055,0.110600376,0.124265569,0.085325753,0.13120458,0.056044139,0.098167353
0.384,0.408860137,0.395585464,0.352186499,0.374896825,0.38401387,0.372832553
0.586,0.603278235,0.528179727,0.582836067,0.596869019,0.585682247,0.599945871
0.587,0.524699278,0.543422459,0.579139816,0.586597633,0.584533332,0.551543474
0.081,0.106561497,0.223708684,0.231075373,0.237786246,0.268858234,0.22470365
0.098,0.174134624,0.141486476,0.14320611,0.173274421,0.105130269,0.128494788
0.047,0.10939483,0.118437356,0.072528197,0.08016303,0.047674156,0.079624509
0.817,0.755144924,0.72495997,0.775934286,0.74930441,0.817597352,0.801697068
0.508,0.431267522,0.457238121,0.474645041,0.422895094,0.507845297,0.492443256
0.057,0.192484019,0.279431794,0.389386499,0.390571459,0.404680296,0.242997147
0.642,0.45058422,0.383457931,0.508453737,0.510117186,0.445775412,0.457277701
0.452,0.425768672,0.461574666,0.455579501,0.433210004,0.452065006,0.45755353
0.843,0.546117388,0.588301744,0.596915098,0.455924119,0.580850066,0.542124609
0.67,0.521521755,0.454554129,0.467339301,0.487669536,0.469177018,0.368634799
0.052,0.121907083,0.138185224,0.083875455,0.135576731,0.054379043,0.101613404
0.399,0.458706515,0.418107746,0.505887087,0.478278065,0.456764141,0.551324966
0.616,0.568654366,0.535977622,0.606588558,0.587318557,0.580390865,0.518144133
0.205,0.226597155,0.363703378,0.277647123,0.323655206,0.376301501,0.306980611
0.191,0.249447709,0.369261279,0.271025809,0.268616092,0.314442656,0.287896336
0.417,0.745013749,0.703729177,0.857085714,0.767080577,0.82443698,0.708693236
0.314,0.253438802,0.278119775,0.180445693,0.247375375,0.308167986,0.264373442
0.24,0.303597455,0.29450442,0.25235025,0.28950474,0.240910493,0.306978192
0.226,0.235198171,0.245294103,0.232145608,0.235314721,0.226494387,0.233752288
0.452,0.420372531,0.456988327,0.495830801,0.457683838,0.452743776,0.471397141
0.063,0.144769032,0.103551404,0.104970131,0.136052318,0.063277657,0.08993439
0.887,0.746052235,0.716378115,0.816853235,0.670657678,0.885856837,0.777316265
0.154,0.28727862,0.453711674,0.422305011,0.448845601,0.411022618,0.333733521
0.035,0.102458501,0.121541829,0.074597713,0.080814921,0.03414894,0.084676136
0.067,0.373113341,0.308034688,0.258312935,0.317060084,0.284705488,0.3066711
0.147,0.362324218,0.25415599,0.194770542,0.340346395,0.147436904,0.209731291
0.339,0.299006451,0.341783503,0.280002214,0.310012287,0.338336821,0.312285168
0.361,0.369016363,0.355194781,0.360793274,0.370397685,0.360909127,0.33716023
0.145,0.152860292,0.167929313,0.170627762,0.180109912,0.145890814,0.153286825
0.591,0.490111681,0.490998624,0.579308812,0.537912608,0.487176162,0.537002818
0.185,0.222550138,0.236402511,0.200545097,0.227173688,0.184630213,0.198703836
0.486,0.463494984,0.47961406,0.475646068,0.430096682,0.483825757,0.451622713
0.094,0.314918169,0.324906886,0.199704389,0.217983124,0.281818381,0.251210271
0.134,0.13781051,0.199139096,0.158004727,0.162963843,0.134589134,0.154358496
0.191,0.258165614,0.25194936,0.199688559,0.231388573,0.191880557,0.205856736
0.408,0.3444626,0.348756451,0.458913009,0.482438357,0.509628414,0.359614935
0.339,0.300612611,0.33572991,0.325908678,0.339848279,0.338934788,0.302032996
0.641,0.55669836,0.543138983,0.593561159,0.520726811,0.640165308,0.606422057
0.109,0.124059898,0.166567241,0.139553086,0.156016532,0.109191895,0.124414203
0.147,0.161397063,0.190989159,0.170772581,0.218299082,0.147204672,0.181916667
0.211,0.197209212,0.340248781,0.177359312,0.210153498,0.174659659,0.24704983
0.724,0.356029429,0.401611874,0.588388214,0.525378281,0.448078669,0.442229106
0.431,0.388239561,0.40015576,0.377464831,0.405803417,0.430357983,0.410218506
0.614,0.576408546,0.513282478,0.571183536,0.517437044,0.61303628,0.581460675
0.293,0.218061262,0.335902964,0.310406712,0.383759267,0.421387612,0.293328233
0.511,0.432386965,0.462814623,0.477951143,0.470489232,0.509679957,0.464618105
0.738,0.660353685,0.640946895,0.713245928,0.690374799,0.737621156,0.721742843
0.334,0.298405818,0.312424781,0.282144765,0.291210769,0.332644008,0.32206984
0.328,0.34817855,0.316986864,0.217928973,0.255168928,0.326809449,0.335246489
0.497,0.440089395,0.448476743,0.491380328,0.473879898,0.496735239,0.47358649
0.264,0.29782071,0.317067211,0.281417504,0.266005934,0.266214617,0.276241745
0.459,0.453066319,0.431107592,0.488203511,0.490149287,0.461049888,0.484569184
0.652,0.590058483,0.627053456,0.62810611,0.58645549,0.651867705,0.632184886
0.395,0.447851544,0.410348425,0.532036738,0.530747021,0.482238974,0.466069605
0.38,0.395075548,0.402942034,0.381808311,0.35003524,0.379425505,0.406483207
0.387,0.387859161,0.359486154,0.390897613,0.428926672,0.387229464,0.401887399
0.225,0.218429553,0.285761593,0.254557211,0.230706224,0.224894908,0.225051412
0.558,0.528774979,0.501924245,0.543408114,0.535032638,0.557534595,0.547043863
0.561,0.563988335,0.545710722,0.525549462,0.533741891,0.56092761,0.543877123
0.425,0.462278005,0.44276109,0.428964065,0.436307702,0.425426942,0.428977625
0.443,0.426548433,0.395960566,0.376534336,0.426006987,0.441867298,0.410697719
0.4,0.30163607,0.48529651,0.310887338,0.278818352,0.278196845,0.286944922
0.637,0.581709098,0.595049469,0.616745938,0.620697866,0.636311308,0.601583028
0.257,0.249758998,0.287118409,0.233554699,0.230486691,0.256528582,0.264343192
0.154,0.210651711,0.208937715,0.191913767,0.17702367,0.154323795,0.191987461
0.444,0.468588144,0.424950719,0.449122547,0.461550405,0.4569571,0.380434276
0.502,0.488278111,0.522223474,0.496639212,0.473863475,0.502353425,0.51444126
0.103,0.171907774,0.204524731,0.117457476,0.145589884,0.10347082,0.118245456
0.306,0.641771974,0.483740306,0.571696544,0.56127357,0.519395048,0.620360103
0.082,0.153000828,0.1599704,0.108017304,0.138353823,0.082827354,0.105114006
0.69,0.605866823,0.607718522,0.64309191,0.549705853,0.688323744,0.640995441
0.428,0.375809537,0.394393556,0.407531246,0.389114981,0.426664627,0.41621384
0.429,0.442047855,0.326654865,0.430796128,0.344976929,0.316093844,0.355053838
0.447,0.36376396,0.395736501,0.416096107,0.41790923,0.446255999,0.395983221
0.443,0.373338141,0.423569034,0.54096551,0.513935922,0.518214736,0.477973658
0.188,0.20321728,0.237893913,0.187086347,0.183070645,0.187059463,0.17693456
0.205,0.254562601,0.275011806,0.254239847,0.319524639,0.266713866,0.300982123
0.488,0.478745945,0.481409568,0.513409864,0.540143134,0.489600567,0.460404757
0.519,0.467645636,0.48345159,0.500613245,0.521409778,0.519137156,0.494605709
0.371,0.464634726,0.404322904,0.469103512,0.449163625,0.377803124,0.418713996
0.133,0.205902694,0.174161578,0.156457028,0.20385501,0.133711177,0.177978101
0.453,0.222829496,0.290783728,0.230193821,0.279466416,0.294809892,0.253425878
0.479,0.467065314,0.482066005,0.478545809,0.507756258,0.479269464,0.481397007
0.686,0.623066599,0.622602219,0.639738237,0.59830889,0.682298654,0.667932167
0.135,0.1711066,0.15821146,0.148857305,0.16974097,0.135175356,0.14707574
0.352,0.409674698,0.384186918,0.4041521,0.445042695,0.39013774,0.396637836
0.315,0.358764043,0.324510976,0.325300542,0.333616119,0.316072832,0.305260399
0.055,0.385552636,0.336359842,0.358883468,0.374004316,0.378109013,0.257774605
0.864,0.855168238,0.800449584,0.850424999,0.83642284,0.864781296,0.828341091
0.398,0.437449006,0.408995593,0.41653375,0.445961225,0.398373877,0.404494416
0.579,0.58330843,0.563436016,0.554590446,0.55237205,0.578995265,0.576059642
0.312,0.281692974,0.316492232,0.287719414,0.308686476,0.311048827,0.3075883
0.083,0.084482033,0.14116381,0.090546909,0.088501382,0.080121243,0.099019285
0.173,0.306863401,0.248032994,0.215149056,0.386023972,0.18073893,0.256944354
0.224,0.237861536,0.27826663,0.236055145,0.229626894,0.223159895,0.253513831
0.205,0.260087682,0.240434662,0.267847179,0.244295041,0.206458129,0.223249033
0.242,0.255721118,0.305113809,0.352138706,0.334280538,0.355260589,0.276835164
0.603,0.574294707,0.568542834,0.566559703,0.576624937,0.602851181,0.597857703
0.44,0.425215336,0.292309517,0.268176754,0.358915438,0.310770495,0.45365604
0.551,0.536311077,0.49369566,0.544448337,0.544133362,0.547808592,0.543942652
0.322,0.318788794,0.357521554,0.331427367,0.376200803,0.321682308,0.364896699
0.761,0.720077325,0.682562005,0.732819122,0.668379203,0.759890093,0.719875749
0.236,0.197586217,0.276172494,0.232819338,0.233655353,0.235769937,0.250133062
0.196,0.185000322,0.201405176,0.198820367,0.211839545,0.196150564,0.213223692
0.33,0.313359845,0.320441984,0.334430345,0.359476028,0.329361415,0.31330887
0.398,0.381967558,0.378485559,0.399943707,0.426258141,0.398310196,0.401151204
0.156,0.474627377,0.394350845,0.398714531,0.376358249,0.371219402,0.50109996
0.007,0.090474848,0.091699185,0.060315182,0.065283393,0.008299001,0.046076459
0.18,0.241202218,0.3288869,0.215100406,0.23497456,0.278645948,0.20079675
0.64,0.535086798,0.563894009,0.584758538,0.50817587,0.638166636,0.579797046
0.278,0.370992475,0.32549809,0.28292369,0.311371804,0.279276425,0.322737072
0.617,0.50878422,0.521443138,0.560973607,0.495062951,0.528199606,0.420401677
0.519,0.467478655,0.571761353,0.34922565,0.408883116,0.407833296,0.441158607
0.368,0.365683707,0.424789795,0.30156996,0.349109211,0.336812775,0.466521356
0.235,0.280032838,0.257728505,0.24946413,0.287844168,0.235375596,0.255365136
